Province,Year,Harvested Area,Production,Rainfall,Humidity,Temperature
Aceh,2018,329516,1861567,2336,81,28
Aceh,2019,310012,1714438,1437,82,27
Aceh,2020,317869,1757313,1790,76,29
Aceh,2021,297058,1634640,2293,76,29
Aceh,2022,271750,1509456,1834,76,29
Aceh,2023,254319,1393474,2555,80,28
Sumatera Utara,2018,408176,2108285,2388,79,29
Sumatera Utara,2019,413141,2078902,1884,84,27
Sumatera Utara,2020,388591,2040500,2741,83,29
Sumatera Utara,2021,385405,2004143,2543,77,29
Sumatera Utara,2022,411462,2088584,3270,78,29
Sumatera Utara,2023,404473,2080663,2555,80,28
Sumatera Barat,2018,313051,1483076,3823,87,27
Sumatera Barat,2019,311671,1482996,4073,88,26
Sumatera Barat,2020,295664,1387269,4731,91,28
Sumatera Barat,2021,272392,1317209,5332,81,27
Sumatera Barat,2022,271883,1373532,4951,81,27
Sumatera Barat,2023,296492,1457502,2555,80,28
Riau,2018,71448,266376,2699,81,27
Riau,2019,63142,230874,1985,82,28
Riau,2020,64733,243685,2243,81,27
Riau,2021,53062,217459,3112,80,27
Riau,2022,51054,213557,3231,76,29
Riau,2023,51821,209190,2555,80,28
Jambi,2018,86203,383046,2643,85,27
Jambi,2019,69536,309933,2279,84,27
Jambi,2020,84773,386413,2952,86,27
Jambi,2021,64412,298149,3218,86,27
Jambi,2022,60540,277744,3266,86,27
Jambi,2023,61378,274557,2555,80,28
Sumatera Selatan,2018,581575,2994192,2559,82,29
Sumatera Selatan,2019,539317,2603396,2032,86,28
Sumatera Selatan,2020,551321,2743060,2629,79,29
Sumatera Selatan,2021,496242,2552443,2598,79,29
Sumatera Selatan,2022,513378,2775069,3250,81,29
Sumatera Selatan,2023,502162,2762060,2555,80,28
Bengkulu,2018,65891,288811,3048,77,29
Bengkulu,2019,64407,296472,1825,84,27
Bengkulu,2020,64137,292834,4273,77,29
Bengkulu,2021,55705,271117,3658,77,29
Bengkulu,2022,57152,281610,4519,77,28
Bengkulu,2023,56803,277310,2555,80,28
Lampung,2018,511941,2488642,1659,80,27
Lampung,2019,464103,2164089,1719,78,27
Lampung,2020,545149,2650290,2435,83,27
Lampung,2021,489573,2485453,2111,82,27
Lampung,2022,518256,2688160,2099,78,29
Lampung,2023,532771,2728781,2555,80,28
Kepulauan Bangka Belitung,2018,17234,45725,2088,85,27
Kepulauan Bangka Belitung,2019,17088,48806,2338,88,27
Kepulauan Bangka Belitung,2020,17841,57324,2902,82,28
Kepulauan Bangka Belitung,2021,18278,70496,3013,82,28
Kepulauan Bangka Belitung,2022,15108,61425,3027,83,28
Kepulauan Bangka Belitung,2023,15407,65501,2555,80,28
Kepulauan Riau,2018,376,1097,3004,85,27
Kepulauan Riau,2019,356,1151,1429,81,28
Kepulauan Riau,2020,299,853,2420,83,28
Kepulauan Riau,2021,270,855,2661,83,28
Kepulauan Riau,2022,179,507,2591,84,28
Kepulauan Riau,2023,139,423,2555,80,28
DKI Jakarta,2018,673,4899,1545,74,29
DKI Jakarta,2019,623,3359,1560,74,29
DKI Jakarta,2020,915,4544,2832,76,29
DKI Jakarta,2021,560,3249,2395,77,29
DKI Jakarta,2022,477,2338,2136,77,28
DKI Jakarta,2023,557,2803,2555,80,28
Jawa Barat,2018,1707254,9647359,2188,67,26
Jawa Barat,2019,1578836,9084957,3556,81,26
Jawa Barat,2020,1586889,9016773,4310,84,26
Jawa Barat,2021,1604109,9113573,3787,88,26
Jawa Barat,2022,1662404,9433723,3505,85,26
Jawa Barat,2023,1580873,9095938,2555,80,28
Jawa Tengah,2018,1821983,10499588,1996,72,30
